,,,,,,,,,,,,各月の再生回数→
No.,動画名,サムネイル,動画名キーワード,カテゴリ,クリック率,平均視聴時間,平均再生率,30秒時点での視聴維持率,おすすめシェア,総再生回数確認用,総再生回数,2025/12,2025/1,2025/2,2025/3,2025/4,2025/5,2025/6,2025/7,2025/8,2025/9,2025/10,2025/11,2025/12,2026/1
,,,,,,,,,,,,746,564,724,1080,754,1376,1953,3016,3427,4488,5085,5885,4428,4356
1,売上向上系ケース面接攻略のコツ【戦略コンサル志望者必見！】,,"ケース面接, 売上向上, 戦略コンサル",ケース対策,7.00%,4:21,28.7％,63%,55.50%,"1,008","4,005",184,72,145,207,138,270,295,323,227,274,440,739,217,254
2,フェルミ推定攻略のコツ【戦コン内定者直伝！】,,"フェルミ推定, 戦コン内定者",フェルミ対策,6.30%,3:26,40.60%,65%,37.80%,305,"1,244",117,29,26,51,37,47,58,107,73,54,115,157,106,141
3,ビヘイビア面接突破のコツ【戦略コンサル内定者が教える】,,"ビヘイビア, 戦コン内定者",ビヘイビア,5.60%,3:37,35.80%,71%,51.10%,259,795,135,25,16,40,14,32,49,45,77,79,61,40,54,71
4,ジョブ落ちする人の特徴【戦略コンサル内定者が教える】,,戦コン内定者,Job対策,5.50%,3:17,32.50%,69%,48.10%,401,"1,337",236,23,23,47,23,54,88,151,207,93,81,79,66,97
5,"フェルミ推定の正しい対策方法【""その""対策方法間違っています…】",,フェルミ推定,フェルミ対策,4.40%,4:32,42.20%,68%,22.00%,170,366,37,40,28,38,11,17,24,27,14,19,26,24,20,22
6,ケース面接対策方法【上位1%の就活生がやっている】,,ケース面接,ケース対策,8.30%,3:06,34.00%,62%,19.50%,234,"1,191",37,55,43,34,28,37,35,69,66,70,156,127,119,129
7,ケース面接で使えるビジネスモデル7選【コンサル志望者必見！】,,"ケース面接, コンサル",ケース対策,6.80%,4:23,39.70%,85%,28.70%,266,"1,297",,85,49,49,28,57,83,109,91,94,159,199,130,100
8,布団の市場規模推定【フェルミ推定ポイント解説】戦コン内定者が解説！,,"フェルミ推定, 市場規模推定, 戦コン内定者",フェルミ対策,6.30%,3:38,51.20%,63%,15.90%,152,582,,77,25,17,9,24,26,30,19,28,41,75,58,69
9,ケース面接で使える用語解説【コンサル志望者必見！】,,"ケース面接, コンサル",ケース対策,4.50%,4:48,37.00%,68%,9.90%,290,540,,119,47,81,25,18,27,40,30,24,43,35,23,15
10,【新卒】戦コン内定者インタビュー #1「選コミュ全落ちから内定獲得の秘訣は〇〇」,,"戦コン内定者, 選コミュ",インタビュー,2.90%,2:21,25.70%,38%,7.60%,127,373,,39,38,20,10,23,23,45,21,9,49,20,15,29
11,【新卒】戦コン内定者インタビュー#2「短期間で内定レベルのケース力を習得した秘訣とは」,,戦コン内定者,インタビュー,4.20%,3:11,30.20%,59%,10.60%,141,237,,,87,26,17,10,24,19,12,12,15,9,6,0
12,【GD無敗戦コン内定者が教える】GD落ちする人の特徴7選,,"戦コン内定者, GD",GD対策,3.50%,3:00,33.70%,59%,9.70%,116,183,,,81,14,9,13,25,16,13,11,1,0,0,0
13,戦コン就活にいくら使うべき？（内定者間の実態、投資思考の重要性）,,戦コン内定者,インタビュー,2.90%,3:05,35.00%,54%,6.30%,106,163,,,62,21,19,4,6,8,12,8,11,8,4,0
14,葬儀屋の売上向上【ケース面接ポイント解説シリーズ】,,"ケース面接, 売上向上",ケース対策,6.50%,4:59,49.00%,71%,27.10%,199,"1,095",,,54,70,33,44,46,60,138,117,122,124,82,108
15,ケース面接のプロ（元MBB）に聞く！思考力が伸びる人・伸びない人の違い,,"ケース面接, MBB",ケース対策,4.10%,3:59,33.10%,55%,21.30%,187,419,,,,126,22,39,24,49,33,38,33,18,14,15
16,【戦略コンサル内定者】電子ピアノの売上向上ポイント解説,,"戦コン内定者, 戦略コンサル, 売上向上",ケース対策,5.90%,5:32,52.70%,70%,20.10%,164,433,,,,93,36,35,30,44,43,34,39,22,16,25
17,【元MBB社員】戦略コンサルの働き方のリアル（勤務時間・業務内容・プライベートを徹底解剖）,,"MBB, 戦略コンサル",その他,5.00%,4:25,36.60%,63%,23.90%,111,568,,,,58,30,24,20,23,48,64,84,69,56,50
18,【新卒】戦コン内定者インタビュー#3「MBB含む4社内定獲得の秘訣を徹底解剖」,,"戦コン内定者, MBB",インタビュー,4.30%,3:07,38.50%,60%,13.40%,163,335,,,,88,50,27,17,20,15,13,47,20,10,15
19,【戦略コンサル夏内定までのロードマップ】選コミュに入らなければいけないのか？ / 季節ごとの選考対策 / ケース面接通過後に何をすべきか？...,,"戦略コンサル, 選コミュ, ケース面接",就活全般,3.20%,3:12,23.40%,52%,52.60%,132,358,,,,,94,40,102,50,10,6,14,11,10,10
20,【Top0.1%の就活戦略】戦略コンサル内定者インタビュー#2/大事なのはアウトプット/印象に残った面接エピソード/どんな面接官が来ても動じるな,,"戦略コンサル, 戦コン内定者",インタビュー,3.40%,2:40,38.10%,60%,4.20%,101,204,,,,,69,32,21,17,12,5,20,7,6,7
21,【コンサル就活】戦略コンサル内定者が答える11の質問 / 内定を取れる人の共有点は〇〇,,コンサル,就活全般,3.50%,3:59,27.70%,63%,5.40%,113,251,,,,,52,62,27,32,17,21,20,7,13,0
22,【ケース面接】MBB内定者が語る！鋭い仮説を出す方法 / 売上向上 / 公共ケース,,"ケース面接, 売上向上",ケース対策,6.50%,4:09,44.10%,63%,16.40%,169,964,,,,,,170,86,86,70,84,111,113,87,87
23,【ケース面接】ディスカッションにおいて求められる姿勢 / 思考力以外の戦い方 / 結局、一緒に働きたいかどうか,,ケース面接,ケース対策,3.90%,3:07,41.60%,62%,19.80%,107,385,,,,,,108,59,73,47,27,19,16,7,13
24,【戦略コンサル内定体験談】なぜStrategistsを選んだのか/転職活動のスケジュール/戦コン3社内定の秘訣,,"戦略コンサル, 転職, Strategists",インタビュー,4.80%,2:24,21.90%,38%,10.80%,97,667,,,,,,100,103,75,63,57,97,41,32,41
25,【ケース面接】3C分析の正しい使い方 / 戦コン内定者が徹底解説 / 正しいフレームワークの使い方,,"ケース面接, 戦コン内定者",ケース対策,6.20%,4:49,37.70%,68%,20.70%,88,"1,256",,,,,,89,103,138,91,131,204,168,117,103
26,【Strategists】代表インタビュー / 戦コン内定率82%の秘訣,,Strategists,インタビュー,3.00%,3:12,27.20%,57%,6.40%,,192,,,,,,,107,23,10,14,11,9,10,5
27,【戦コン転職】なぜStrategistsを選んだのか / 印象に残った1題 / 本業との両立方法,,"転職, Strategists",インタビュー,3.20%,2:31,29.50%,54%,6.90%,,255,,,,,,,103,35,23,19,16,15,13,15
28,【ケース面接実践】Airbnbの売上向上施策,,"ケース面接, 売上向上",ケース対策,6.50%,5:48,39.70%,83%,21.10%,166,998,,,,,,,198,121,91,87,121,143,90,96
29,【ケース指導を再現！】町の銭湯を持続させるには？（MBB過去問）,,ケース面接,ケース対策,6.70%,6:03,43.50%,76%,19.90%,91,"1,119",,,,,,,144,121,67,86,154,171,126,146
30,【ケース面接の罠】ぶっちゃけ対策厨ってどう思う？戦略コンサル・元MBB社員が面接官の視点を徹底解説。,,"ケース面接, 戦略コンサル, MBB",ケース対策,4.6%,3:38,37.90%,58%,12.20%,,966,,,,,,,,366,105,85,95,121,62,78
31,【ケース面接成功の鍵】売上向上ケースは最初に何を考えるべきか。戦略コンサル・元MBB社員が面接官の視点を徹底解説。,,"ケース面接, 売上向上, 戦略コンサル, MBB",ケース対策,6.50%,4:06,44.00%,57%,28.50%,,"2,123",,,,,,,,317,190,227,392,300,259,213
32,【徹底解剖】元トップ戦コン社員がMBB各社の違いをぶっちゃけ解説！働く人の違い/案件の違い,,MBB,その他,5.70%,3:45,34.40%,55%,16.60%,,614,,,,,,,,188,127,78,40,45,56,42
33,【元MBB社員が本音回答】マッキンゼー・ボスコン・ベインの選考の違いは？案件の違いは？,,MBB,その他,5.70%,4:01,32.00%,55%,25.80%,,"1,746",,,,,,,,189,174,212,301,306,264,161
34,【2025年最新】現役戦コン社員が直近のコンサル採用動向を徹底解説,,MBB,その他,6.20%,3:51,36.60%,54%,48.30%,,"1,415",,,,,,,,,448,210,125,174,166,166
35,【ケース面接の最重要評価ポイント】元戦コン社員が受かるディスカッションを解説,,ケース面接,ケース対策,4.50%,4:43,40.80%,62%,10.40%,,418,,,,,,,,,171,71,45,56,21,32
36,【毎日14時間労働】戦略コンサルタント激務の1年目 / 元MBB社員が当時を振り返りながら解説。,,"戦略コンサル, MBB",その他,8.00%,3:11,38.80%,59%,41.90%,,"2,851",,,,,,,,,321,518,437,479,382,392
37,【人間離れの生産性】戦略コンサル 圧倒的ハイパフォーマー / 元MBB社員が語るパフォームする社員の特徴,,戦略コンサル,その他,4.30%,5:09,46.60%,64%,13.10%,,367,,,,,,,,,152,71,33,19,39,16
38,【元戦コン社員が徹底解説】ケース面接で受かる対策・落ちる対策,,ケース面接,その他,5.00%,2:57,37.00%,54%,12.30%,,532,,,,,,,,,99,140,85,60,47,42
39,【ケース面接】受かる対策・落ちる対策 / 元戦コン社員が徹底解説,,ケース面接,その他,4.30%,4:18,37.50%,69%,19.70%,,366,,,,,,,,,,166,50,23,25,42
40,【スケジュール大公開】MBB社員のリアルな1日/ 戦略コンサルの働き方を解説,,戦略コンサル,その他,7.60%,3:50,33.10%,61%,25.40%,,"1,656",,,,,,,,,,410,272,473,219,152
41,【Top講師がケース指導を実演！】QBハウスの売上向上（MBB過去問）,,ケース面接,その他,6.20%,3:49,38.50%,53%,13.10%,,598,,,,,,,,,,281,98,73,56,56
42,【安易な転職は危険？】現役社員が戦コン適性の見極めポイントをぶっちゃけ解説,,ケース面接,その他,3.50%,4:04,40.10%,57%,17.20%,,253,,,,,,,,,,148,35,31,13,16
43,【激務の裏側】戦コン社員のぶっちゃけプライベート / よく飲むエリア / 結婚・家庭事情,,ケース面接,その他,4.50%,3:30,37.00%,50%,15.40%,,455,,,,,,,,,,185,83,58,48,38
44,【ポストコンサル】戦略コンサル元社員がキャリアの実情を本音で解説,,ケース面接,その他,5.80%,3:55,40.70%,58%,19.20%,,442,,,,,,,,,,108,84,52,89,52
45,【ここで差がつく】戦略コンサル元面接官が選考上の評価ポイントを大公開！,,ケース面接,その他,5.80%,3:39,40.00%,59%,11.90%,,407,,,,,,,,,,,256,40,38,38
46,戦略コンサルで英語は必要なのか？業務/選考の両側面から元社員が解説,,ケース面接,その他,4.20%,2:37,32.60%,55%,13.90%,,321,,,,,,,,,,,169,42,47,30
47,【ケース面接実践】戦略コンサル元面接官が売上向上のお題を徹底解説,,ケース面接,その他,9.90%,5:22,36.00%,65%,15.10%,,"1,966",,,,,,,,,,,175,519,393,419
48,【あなたも要注意】戦コン社員のリアルなやらかしを赤裸々告白,,ケース面接,その他,3.90%,3:13,33.80%,46%,17.70%,,248,,,,,,,,,,,,179,37,17
49,【戦コンの資料作成】元戦コン社員が若手の業務内容を徹底解説,,ケース面接,その他,7.60%,2:57,27.10%,59%,36.10%,,94,,,,,,,,,,,,94,0,0
50,【フェルミ推定】プロ講師がメモの取り方や立式のコツを解説,,ケース面接,その他,6.30%,2:47,34.80%,45%,21.50%,,319,,,,,,,,,,,,148,98,45
51,ボスコンからお笑い芸人に転身/異色の経歴を深掘る,,戦略コンサル,インタビュー,5.90%,6:04,25.80%,58%,24.80%,,331,,,,,,,,,,,,127,145,36
52,受け身では終わる。元BCGが教えるコンサルで生き残る唯一の解,,戦略コンサル,インタビュー,5.20%,3:35,30.70%,53%,29.00%,,327,,,,,,,,,,,,,270,36
53,"外資と日系の戦略コンサルの違いとは？ボスコン・DI・IGPIを渡り歩いたコンサルタントに聞いてみた。
【元DI→BCGマネが解説】日系戦略ファームの特徴とは？",,戦略コンサル,インタビュー,8.30%,3:59,39.30%,59%,22.80%,,506,,,,,,,,,,,,,147,188
54,戦略コンサルのマネージャーだけど質問ある？,,戦略コンサル,その他,6.50%,3:26,27.00%,51%,33.70%,,261,,,,,,,,,,,,,,225
55,戦コン元マネが若手社会人に贈る！必読のビジネス本4選,,戦略コンサル,その他,6.80%,2:47,32.50%,48%,29.00%,,190,,,,,,,,,,,,,,161
56,【衝撃】AIでコンサルは潰れるのか？元戦略コンサルマネージャーが徹底解説,,戦略コンサル,その他,5.40%,3:44,42.40%,69%,32.20%,,142
57,【徹底解説】元戦コンマネージャーが教えるコンサル業界で生き残る秘訣,,戦略コンサル,その他,6.10%,3:22,34.70%,57%,42.70%,,108
58,【元BCG面接が指導】ケース面接実践 -結婚式場の売上向上-,,戦略コンサル,その他,7.20%,3:35,28.50%,50%,35.20%,,252
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
