video_id,title,published_at,views,likes,comments,duration
mksqC3wLHt0,【元BCG面接が指導】ケース面接実践 -結婚式場の売上向上-,2026-02-22,280,2,4,PT12M35S
5MFgdCteO2c,【徹底解説】元戦コンマネージャーが教えるコンサル業界で生き残る秘訣,2026-02-14,108,2,1,PT9M44S
vA8EAk1lVFw,【衝撃】AIでコンサルは潰れるのか？元戦略コンサルマネージャーが徹底解説,2026-02-01,149,5,1,PT8M49S
W9rPxJjm2rI,戦コン元マネが若手社会人に贈る！必読のビジネス本4選,2026-01-15,191,4,1,PT8M34S
MARkWbCnKN8,戦略コンサルのマネージャーだけど質問ある？,2026-01-10,263,8,1,PT12M45S
zEEIOQoxDlo,外資と日系の戦略コンサルの違いとは？ボスコン・DI・IGPIを渡り歩いたコンサルタントに聞いてみた。,2025-12-28,514,10,1,PT10M10S
zuTbwSabDPg,受け身では終わる。元BCGが教えるコンサルで生き残る唯一の解,2025-12-09,330,9,1,PT11M42S
6PFXSULvTAE,ボスコンからお笑い芸人に転身/異色の経歴を深掘る,2025-11-30,334,9,1,PT23M32S
6r7xYLOS19g,【フェルミ推定】プロ講師がメモの取り方や立式のコツを解説,2025-11-16,320,13,3,PT8M
eVdMenrHapE,【あなたも要注意】戦コン社員のリアルなやらかしを赤裸々告白,2025-11-02,253,6,2,PT9M33S
juLn_RETWao,【ケース面接実践】戦略コンサル元面接官が売上向上のお題を徹底解説,2025-10-25,1999,48,1,PT14M56S
rqpv_6Ie_AU,戦略コンサルの㊙︎英語勉強法,2025-10-20,186,1,0,PT35S
hJj-a8r-Kq0,戦略コンサルで英語は必要なのか？,2025-10-19,431,2,0,PT42S
n-nSUWFKk2A,戦略コンサルで英語は必要なのか？業務/選考の両側面から元社員が解説,2025-10-18,323,6,1,PT8M4S
4KHg6rP312U,【人生薔薇色！？】コンサル卒業後のキャリアを元戦略コンサル社員に語ってもらいました,2025-10-06,133,2,0,PT37S
jlQxMeUsmcY,【ここで差がつく】戦略コンサル元面接官が選考上の評価ポイントを大公開！,2025-10-04,411,8,1,PT9M9S
JpxHjlz9RSU,【元戦コン社員が語る】Bainの社員の特徴,2025-09-28,1265,6,0,PT1M4S
eS8JHbaCxPs,【ポストコンサル】戦略コンサル元社員がキャリアの実情を本音で解説,2025-09-27,445,3,1,PT9M40S
swa_kAeGFE0,【元戦コン社員が語る】McKinsey社員の特徴,2025-09-26,2850,12,0,PT25S
kni_jrM9UhE,【元戦コン社員が語る】BCGの社員の特徴,2025-09-25,436,1,0,PT59S
ZBWGcxlacsI,【激務の裏側】戦略コンサル、実は〇〇で飲んでます,2025-09-24,521,4,0,PT41S
HNqyxOgrrnQ,【ここで差がつく】戦略コンサルに向いてない人の特徴,2025-09-24,529,4,0,PT1M12S
DW0k_JazQgs,【激務の裏側】戦コン社員のぶっちゃけプライベート / よく飲むエリア / 結婚・家庭事情,2025-09-21,457,2,3,PT9M28S
ktqo2KthnUM,【安易な転職は危険？】現役社員が戦コン適性の見極めポイントをぶっちゃけ解説,2025-09-20,253,4,1,PT10M11S
ybDH_ufYLNE,【ケース面接実践】Top講師が戦コン全落ち就活を激詰め！？,2025-09-13,316,3,0,PT33S
P-wd0TO8MMc,【Top講師がケース指導を実演！】QBハウスの売上向上（MBB過去問）,2025-09-13,600,14,6,PT9M57S
MZJo_3VX908,【スケジュール大公開】MBB社員のリアルな1日/ 戦略コンサルの働き方を解説,2025-09-07,1665,21,4,PT11M35S
tKN6r5iIX4A,未経験でコンサル転職は無謀？成功する人の条件を元戦コン社員が徹底解説,2025-09-06,371,8,1,PT11M31S
b4g1Ws9-7G4,【ケース面接】受かる対策・落ちる対策 / 元戦コン社員が徹底解説,2025-08-27,544,9,1,PT8M1S
1SWeurpAztk,【元MBB社員が語る】ケース面接でのターゲットの選び方,2025-08-23,206,5,0,PT1M35S
24rmi7S_8Ao,【人間離れの生産性】戦略コンサル 圧倒的ハイパフォーマー / 元MBB社員が語るパフォームする社員の特徴,2025-08-23,372,14,1,PT11M4S
v9-c1BBYgDs,【必見】ケース面接で最初に考えるべきこと,2025-08-20,1865,27,0,PT47S
TbKEgv5_kww,【ケース面接】対策厨だと感じさせないためには？,2025-08-16,158,2,0,PT45S
-6-GQ-xlGfw,【毎日14時間労働】戦略コンサル激務の一年目 / 元MBB社員が当時を振り返りながら解説。,2025-08-16,2882,25,1,PT8M13S
GEVDG0dnTMo,【ケース面接】対策厨はどう評価されるのか？,2025-08-14,4390,26,0,PT33S
VLH8GEYcOJc,【ケース面接の最重要評価ポイント】元戦コン社員が受かるディスカッションを解説,2025-08-09,424,16,2,PT11M34S
eK6lcX-GVBA,【2025年最新】現役戦コン社員が直近のコンサル採用動向を徹底解説,2025-08-02,1426,17,4,PT10M33S
id7gez2u0cA,【元MBB社員が本音回答】マッキンゼー・ボスコン・ベインの選考の違いは？案件の違いは？,2025-07-26,1756,25,3,PT12M36S
oyAJwRdnw3g,【徹底解剖】元トップ戦コン社員がMBB各社の違いをぶっちゃけ解説！働く人の違い/案件の違い,2025-07-20,618,13,2,PT10M56S
nWloS6VE4iA,【ケース面接成功の鍵】売上向上ケースは最初に何を考えるべきか。戦略コンサル・元MBB社員が面接官の視点を徹底解説。,2025-07-12,2138,71,2,PT9M19S
hmgeECR-zsk,【ケース面接の罠】ぶっちゃけ対策厨ってどう思う？戦略コンサル・元MBB社員が面接官の視点を徹底解説。,2025-07-05,968,14,3,PT9M37S
TvFq-uIukL8,【戦略コンサル】アベイラブル期間の過ごし方,2025-07-04,1491,7,0,PT24S
iJkTsAs1JN8,【内定体験談】戦コン転職のスケジュール,2025-07-03,257,1,0,PT21S
HcWqfe77sFg,【就活】戦コン内定者おすすめの書籍①,2025-06-23,218,3,0,PT39S
_iXLpG4yHBM,【ケース指導を再現！】町の銭湯を持続させるには？（MBB過去問）,2025-06-21,1126,14,2,PT13M57S
oVrSpbFzn8I,【ケース指導を再現！】Airbnbの売上向上施策（MBB過去問）,2025-06-18,1003,18,4,PT14M39S
FXDUDXVworc,【戦コン転職】なぜStrategistsを選んだのか / 印象に残った1題 / 本業との両立方法,2025-06-15,262,3,1,PT8M33S
9rF_0h9KzkQ,【Strategists】代表インタビュー / 戦コン内定率82%の秘訣,2025-06-04,192,3,1,PT11M47S
5kzsIbtQgcU,【戦コン転職】成功の秘訣 #コンサル #戦略コンサル #コンサル就活 #コンサル転職 #ケース面接,2025-06-01,215,4,0,PT44S
Z1oPD90RQGE,【就活】戦略コンサル内定の秘訣 #戦略コンサル #コンサル #就活 #転職 #コンサル就活 #コンサル転職 #ケース面接,2025-05-30,597,6,0,PT33S
YHreT57Fvog,【ケース面接】3C分析の正しい使い方 / 戦コン内定者が徹底解説 / 正しいフレームワークの使い方,2025-05-25,1260,28,1,PT12M49S
HCnPPIMLGb0,【コンサル就活】ケース面接対策は筆記ケースをやれ！！ #コンサル #戦略コンサル #コンサル就活 #コンサル転職 #ケース面接,2025-05-24,228,2,0,PT1M4S
eTSfRxoS7qg,【コンサル就活】ケース面接対策は日常から考えろ！！ #コンサル #戦略コンサル #ケース面接 #コンサル就活 #コンサル転職,2025-05-23,110,4,0,PT40S
6Dnd9Us7rBc,【就活】戦コン内定者おすすめの書籍② #コンサル #戦略コンサル #コンサル就活 #コンサル転職 #ケース面接 #ケース対策,2025-05-20,137,3,0,PT1M12S
ZpiZud9vW8g,【戦略コンサル内定体験談】なぜStrategistsを選んだのか/転職活動のスケジュール/戦コン3社内定の秘訣,2025-05-19,670,3,1,PT10M58S
POQMDON5-_Y,【就職】戦コン内定者おすすめの書籍① #コンサル #戦略コンサル #コンサル転職 #コンサル就活,2025-05-19,477,3,0,PT39S
v9wka0Ao61I,【ケース対策】戦コン内定者 ケース〇〇問解きました #コンサル #戦略コンサル #コンサル就活 #コンサル転職,2025-05-18,3581,24,0,PT40S
8jTFnnE_otA,【就活】戦略コンサル内定に必要なのは〇〇　#コンサル #戦略コンサル #コンサル就活 #コンサル転職,2025-05-12,154,1,0,PT47S
v0sKDfvxZU8,【コンサル就活】逆質問ではこれを意識しろ！ #コンサル #戦略コンサル #コンサル就活 #コンサル転職,2025-05-11,408,4,1,PT59S
fNFl4IEzHgs,【ケース面接】ディスカッションにおいて求められる姿勢 / 思考力以外の戦い方 / 結局、一緒に働きたいかどうか,2025-05-10,386,14,1,PT7M31S
sT_InmHmRHg,戦略コンサルに向いている人はどんな人？ #コンサル #戦略コンサル #ビジネス,2025-05-08,884,7,0,PT53S
Tr8_BhcmSc4,【ケース面接】MBB内定者が語る！鋭い仮説の出し方,2025-05-03,967,23,2,PT9M27S
gd5J6zWmxGk,【就活】GDでは無理に発言するな！ #就活 #コンサル #ケース面接 #戦略コンサル,2025-05-03,143,1,0,PT42S
MwRSkMq5ums,【就活】GDの始めに役割分担はするな！？ #ケース面接 #コンサル #コンサル就活 #就活,2025-05-01,144,3,0,PT30S
U2i-NGiEgrM,【就活】戦コン内定者も驚きの面接経験　#就活 #コンサル #コンサル就活 #コンサル転職,2025-04-29,1196,8,1,PT21S
Pfc1iHU1z0Q,【コンサル】ビジネス用語「コモディティ」とは？ #ケース面接 #コンサル #戦略コンサル #コンサル転職 #コンサル就活,2025-04-27,131,3,0,PT25S
0s0Aa3RjXiA,ビジネス用語「KBF」とは？#ケース面接 #コンサル #ビジネス #コンサル転職 #コンサル就活,2025-04-24,129,3,0,PT46S
ZONY2evhgNo,Strategists卒業生インタビュー#4/大事なのはアウトプット/印象に残った面接エピソード/どんな面接官が来ても動じるな,2025-04-19,205,3,6,PT7M1S
icj6TJVRbj0,ビジネス用語「アライアンス」とは？　#ケース面接 #コンサル #戦略コンサル #コンサル就活 #コンサル転職,2025-04-16,130,2,0,PT48S
BIAXwr10UjI,【コンサル転職】思考力が伸びる人と伸びない人の違いとは？,2025-04-14,121,3,0,PT1M4S
kBYXaD8Vm78,【コンサル就活】ケース面接では製品・サービスの&quot;提供価値&quot;を考えろ！#戦略コンサル #コンサル #ケース面接,2025-04-09,343,2,0,PT54S
1PPibFEF7eI,【新卒】コンサル就活には○○円使え！#戦略コンサル #コンサル #ケース面接,2025-04-06,809,2,1,PT42S
BRAR2Yj0bpM,【戦略コンサル夏内定までのロードマップ】選コミュに入らなければいけないのか？ / 季節ごとの選考対策 / ケース面接通過後に何をすべきか？...,2025-04-05,360,8,3,PT13M45S
SSMlm6EnlIA,【新卒】戦コン内定者インタビュー#3「MBB含む4社内定獲得の秘訣を徹底解剖」,2025-03-30,335,6,1,PT8M7S
ldxJmRaN2fk,ケース面接で個社名が出た場合、○○を意識しろ！,2025-03-30,2645,18,0,PT1M6S
TRH_sMwxDak,【元MBB社員】戦略コンサルの働き方のリアル（勤務時間・業務内容・プライベートを徹底解剖）,2025-03-19,570,11,1,PT12M6S
8hoeZIdLAZo,【戦略コンサル内定者】電子ピアノの売上向上ポイント解説,2025-03-12,434,17,1,PT10M30S
dcK2Ijw6YAs,ケース面接のプロ（元MBB）に聞く！思考力が伸びる人・伸びない人の違い,2025-03-04,421,10,1,PT12M2S
LF8HsOZEQxQ,葬儀屋の売上向上【ケース面接ポイント解説シリーズ】,2025-02-26,1102,25,3,PT10M11S
LaDj0dHn9DY,【新卒】Strategists卒業生インタビュー #1「選コミュ全落ちから内定獲得の秘訣は〇〇」,2025-01-25,374,8,1,PT9M10S
z2jC8q8A20A,ケース面接で使える用語解説【コンサル志望者必見！】,2025-01-15,541,23,4,PT12M58S
TC3JR09XRq4,布団の市場規模推定【フェルミ推定ポイント解説】戦コン内定者が解説！,2025-01-11,597,13,1,PT7M8S
kPuQ_XgIeVc,ケース面接で使えるビジネスモデル7選【コンサル志望者必見！】,2025-01-08,1304,57,1,PT11M3S
qAz41ZOFc9Y,ケース面接対策方法【上位1%の就活生がやっている】,2024-12-28,1204,18,3,PT9M9S
pxb2BCQ0Ubg,フェルミ推定の正しい対策方法【&quot;その&quot;対策方法間違っています…】,2024-12-25,367,13,1,[iban],ジョブ落ちする人の特徴【戦略コンサル内定者が教える】,2024-12-21,1339,37,1,PT10M7S
p5MW76tVEyg,ビヘイビア面接突破のコツ【戦略コンサル内定者が教える】,2024-12-18,797,17,1,PT10M8S
ycrA6SXheTk,フェルミ推定攻略のコツ【戦コン内定者直伝！】,2024-12-14,1259,23,1,PT8M30S
AlfEw3Rx898,売上向上系ケース面接攻略のコツ【戦略コンサル志望者必見！】,2024-12-11,4021,92,8,PT15M9S
